id,duration,datetime_upload,uploader_id,url,doccano_text
cl-7ZlEj_3g,261,2019-09-27,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=cl-7ZlEj_3g,"
    ""Freiheit geht nicht ohne Sicherheit!"" - Albrecht Glaser

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Gewährleistung von innerer Sicherheit für unsere Bürger ist das oberste Ziel.

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
QEoUFPkrnBI,343,2021-03-07,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=QEoUFPkrnBI,"
    Skandalös: Union und SPD verhindern Debatte über Korruption! - Prof. Lothar Maier - AfD-Fraktion

    ----------------------------------------

    Folge uns auf Telegram: https://t.me/afdfraktionimbundestag

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
Lg4v9plzH4o,163,2021-11-18,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=Lg4v9plzH4o,"
    ""Das sind keine Flüchtlinge, sondern Angreifer!"" - Martin Hess - AfD-Fraktion im Bundestag

    ----------------------------------------

    Europa wird angegriffen, Migranten werden als Waffe eingesetzt. Wer polnische Grenzschützer angreift, mit Steinen bewirft, wer Baumstämme verwendet, um Grenzanlagen zu durchbrechen, wer Grenzen gewaltsam stürmt, ist kein Flüchtling, sondern ein Angreifer. Polen verdient unsere volle Unterstützung. Die AfD-Fraktion hat hierzu einen Entschließungsantrag eingebracht: Massenmigration über Polen muss mit grenzpolizeilichen Maßnahmen rechtzeitig verhindert werden. Wir müssen sicherstellen, dass nicht noch mehr von Lukaschenkos Migranten nach Europa drängen und daher gilt es die Fluchtroute über Minsk nach Polen zu schließen. Europa muss zur Festung werden!

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
AfD-Fraktion auf Telegram:
https://t.me/afdfraktionimbundestag
"
MNriq5jDL6Y,272,2023-11-11,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=MNriq5jDL6Y,"
    Die Innenstädte fliegen Ihnen um die Ohren! - Tobias Peterka - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Unsere Webseite
https://afdbundestag.de/

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
"
Dur0_P_99iM,271,2020-01-17,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=Dur0_P_99iM,"
    Bedingungen für Menschen mit Behinderungen endlich verbessern! - Uwe Witt - AfD-Fraktion

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
xNdblJ7Dc9U,337,2022-02-18,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=xNdblJ7Dc9U,"
    AfD-Politiker Martin Hess rechnet mit Antifa-Ministerin Faeser ab! - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
L2DwDXF1lw0,323,2023-03-15,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=L2DwDXF1lw0,"
    Karsten Hilse rechnet mit grüner Klima-Politik ab! AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Unsere Webseite
https://afdbundestag.de/

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
AjiUm98llkY,356,2018-03-22,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=AjiUm98llkY,"
    Einwanderung in die Sozialsysteme stoppen! - Prof. Dr. Heiko Heßenkemper - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Themenpunkt: Wirtschaft und Energie. Jetzt Kanal abonnieren:
https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
mpoL7dk4gNE,225,2020-06-19,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=mpoL7dk4gNE,"
    Sie auf der Regierungsbank haben überhaupt keine Ahnung! - Dirk Spaniel - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
u4TLOIS1xFk,704,2022-09-28,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=u4TLOIS1xFk,"
    Das ist nichts anderes als Volksverarsche! René Springer im Bürgerdialog - AfD-Fraktion im Bundestag

    ----------------------------------------

    René Springer spricht Klartext! Der Bürgerdialog in Hoppegarten war ein voller Erfolg!

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
UyoIl_f4uiI,1132,2023-11-20,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=UyoIl_f4uiI,"
    Corona-Untersuchungsausschuss Brandenburg - Lars Hünich MdL Brandenburg -  AfD-Fraktion im Bundestag

    ----------------------------------------

    Am 11. und 12. November 2023 fand das 2. Corona-Symposium der AfD-Fraktion im Deutschen Bundestag statt. Zwei Tage lang machten ausgewiesene Experten wie Prof. Dr. Sucharit Bhakdi, Prof. Dr. Stefan Homburg, Prof. Dr. Andreas Sönnichsen, Dr. Ronald Weikl, Dr. Gunter Frank, der Datenanalyst Tom Lausen, Prof. Dr. Paul Cullen oder der Pathologe Prof. Dr. Walter Lang die Veranstaltung aufgrund ihrer hohen Fachkompetenz für alle Beteiligten zu einem unvergesslichen Ereignis.

Die auf dem Symposium getätigten Aussagen spiegeln die Meinung des jeweiligen Referenten wider.

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Unsere Webseite
https://afdbundestag.de/

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
"
_H87SorDSF0,276,2020-11-21,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=_H87SorDSF0,"
    Grüner Mumpitz: AfD-MdB Wolfgang Wiehle schwant Übles! - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Der Schutz von Radfahrern vor abbiegenden LKW ist wichtig, doch die von den Grünen geforderte Zwangsumrüstung sämtlicher Bestands-LKW in Deutschland zieht Kosten von 4,5 Milliarden Euro nach sich und soll wie üblich auf den kleinen Mann abgewälzt werden. Um den Verkehr sicherer zu machen, schlägt die AfD ein Rechtsüberholt-Verbot für Radfahrer an Straßen ohne separaten Radweg vor. So ließen sich viele Verletzte oder gar Tote verhindern.

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
HoSv4qfDGj4,215,2022-04-12,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=HoSv4qfDGj4,"
    Ihr Antrag ist nichts als ein zahnloser Tiger! Dr. Malte Kaufmann - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
HwnCdwkc62U,256,2019-04-05,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=HwnCdwkc62U,"
    Keine Rüstungsexporte nach Saudi-Arabien! - Dr. Robby Schlund - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag #Rüstungsexporte

Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
KEl2d_bR9ZA,274,2020-05-07,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=KEl2d_bR9ZA,"
    Kinder sind keine Virenschleudern! - Martin Reichardt - AfD-Fraktion im Bundestag

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
vM-ZtRPeCZo,259,2018-12-13,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=vM-ZtRPeCZo,"
    Brexit-Debatte: Es gibt sehr wohl ein Leben nach der EU! - Dr. Harald Weyel - AfD-Fraktion

    ----------------------------------------

    Folge uns auch auf Telegram: https://t.me/afdfraktionimbundestag Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
AfD-Fraktion in Facebook:
https://www.facebook.com/afdimbundestag/
AfD-Fraktion auf Twitter:
https://twitter.com/AfDimBundestag/
AfD-Fraktion auf Instagram:
https://www.instagram.com/afdimbundestag
"
ApNUJ45dE-w,391,2022-05-19,@AfDFraktionimBundestag,https://www.youtube.com/watch?v=ApNUJ45dE-w,"
    Herr Scholz, vertreten Sie endlich deutsche Interessen! - Alice Weidel - AfD-Fraktion im Bundestag

    ----------------------------------------

    Offizieller Kanal der AfD-Fraktion im Deutschen Bundestag
Jetzt abonnieren ► https://www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw/about?sub_confirmation=1

Andere Social Media Kanäle
Facebook: https://www.facebook.com/afdimbundestag/
Twitter: https://twitter.com/AfDimBundestag/
Instagram: https://www.instagram.com/afdimbundestag
Telegram: https://t.me/afdfraktionimbundestag
TikTok: https://www.tiktok.com/@afdfraktionimbundestag
GETTR: https://www.gettr.com/user/afdbundestag
"
